image,mos
I76_18_04.png,0.83206106870229
I15_01_02.png,0.8473282442748092
I70_22_04.png,0.6870229007633589
I48_03_01.png,0.8982188295165395
I74_06_01.png,0.8396946564885497
I29_06_01.png,0.7201017811704835
I35_18_04.png,0.916030534351145
I65_19_03.png,0.3816793893129771
I07_25_05.png,0.6539440203562341
I74_10_01.png,0.8575063613231553
I66_16_01.png,0.9083969465648857
I13_02_01.png,0.7379134860050891
I40_14_04.png,0.712468193384224
I55_12_02.png,0.8982188295165395
I22_18_03.png,0.9414758269720103
I75_21_05.png,0.1094147582697201
I19_12_04.png,0.3486005089058525
I20_18_03.png,0.89058524173028
I63_22_05.png,0.5674300254452926
I44_16_01.png,0.8218829516539442
I34_19_01.png,0.8651399491094149
I68_19_02.png,0.8142493638676845
I78_25_04.png,0.8473282442748092
I43_10_04.png,0.272264631043257
I01_12_01.png,0.8727735368956743
I26_18_03.png,0.9516539440203564
I41_05_05.png,0.3816793893129771
I65_07_02.png,0.2875318066157761
I72_18_04.png,0.806615776081425
I42_17_03.png,0.8142493638676845
I24_17_01.png,0.9083969465648857
I74_18_04.png,0.8651399491094149
I69_13_02.png,0.5012722646310434
I16_09_01.png,0.9236641221374047
I81_20_04.png,0.3231552162849873
I37_10_03.png,0.6437659033078881
I50_21_01.png,0.8575063613231553
I35_16_01.png,0.9491094147582699
I47_21_03.png,0.6437659033078881
I51_19_02.png,0.796437659033079
I65_21_03.png,0.450381679389313
I64_04_02.png,0.6030534351145039
I75_07_05.png,0.3231552162849873
I29_24_01.png,0.7633587786259542
I47_05_04.png,0.17302798982188294
I56_03_01.png,0.9236641221374047
I26_16_01.png,0.974554707379135
I35_03_01.png,0.9414758269720103
I45_23_02.png,0.450381679389313
I43_12_01.png,0.9669211195928753
I28_07_04.png,0.22137404580152675
I07_11_01.png,0.5979643765903309
I53_16_03.png,0.6615776081424937
I63_11_04.png,0.5267175572519084
I36_12_03.png,0.6106870229007634
I05_14_05.png,0.6641221374045801
I20_19_02.png,0.8218829516539442
I57_06_01.png,0.6946564885496184
I29_21_02.png,0.6106870229007634
I78_17_01.png,0.9083969465648857
I59_06_01.png,0.83206106870229
I07_18_05.png,0.7633587786259542
I52_05_05.png,0.5165394402035624
I29_17_03.png,0.8396946564885497
I66_08_01.png,0.89058524173028
I18_14_02.png,0.5165394402035624
I23_21_04.png,0.5267175572519084
I42_12_01.png,0.9491094147582699
I12_25_04.png,0.8473282442748092
I65_05_03.png,0.24681933842239187
I32_07_02.png,0.39949109414758266
I08_25_03.png,0.8727735368956743
I71_22_02.png,0.6437659033078881
I01_06_02.png,0.8651399491094149
I80_05_01.png,0.8218829516539442
I54_03_02.png,0.6615776081424937
I61_20_02.png,0.9083969465648857
I67_07_05.png,0.2544529262086514
I29_07_05.png,0.2366412213740458
I26_14_01.png,0.9338422391857507
I76_22_02.png,0.8829516539440203
I52_16_03.png,0.7302798982188295
I72_25_03.png,0.78117048346056
I01_20_02.png,0.7379134860050891
I69_13_03.png,0.44020356234096697
I12_01_02.png,0.7302798982188295
I12_14_02.png,0.8829516539440203
I29_05_05.png,0.16030534351145037
I68_21_01.png,0.8218829516539442
I29_12_03.png,0.5928753180661578
I22_21_01.png,0.8982188295165395
I36_17_05.png,0.2366412213740458
I51_25_03.png,0.89058524173028
I05_11_03.png,0.7201017811704835
I42_05_02.png,0.534351145038168
I69_12_03.png,0.5419847328244275
I05_06_04.png,0.6692111959287532
I44_16_02.png,0.796437659033079
I64_12_05.png,0.40712468193384227
I35_17_02.png,0.9592875318066157
I36_07_02.png,0.2366412213740458
I62_03_03.png,0.3307888040712468
I71_19_04.png,0.13486005089058525
I41_21_03.png,0.5165394402035624
I59_18_05.png,0.7455470737913487
I72_09_04.png,0.29770992366412213
I44_20_03.png,0.8142493638676845
I16_10_01.png,0.7633587786259542
I75_08_01.png,0.9338422391857507
I49_23_01.png,0.5928753180661578
I75_09_04.png,0.6106870229007634
I63_17_04.png,0.5852417302798982
I22_08_01.png,0.9363867684478372
I41_18_05.png,0.7557251908396948
I44_20_01.png,0.8218829516539442
I35_25_04.png,0.8829516539440203
I43_04_01.png,0.984732824427481
I14_20_03.png,0.8575063613231553
I48_25_05.png,0.7379134860050891
I34_20_02.png,0.7455470737913487
I11_17_03.png,0.916030534351145
I68_08_05.png,0.17048346055979643
I05_25_02.png,0.6361323155216285
I38_24_01.png,0.6870229007633589
I48_21_02.png,0.6361323155216285
I06_07_04.png,0.31297709923664124
I33_21_01.png,0.83206106870229
I72_04_01.png,0.83206106870229
I69_11_02.png,0.5776081424936387
I19_08_03.png,0.4758269720101782
I60_09_03.png,0.8473282442748092
I70_13_01.png,0.7048346055979644
I63_19_03.png,0.450381679389313
I27_25_02.png,0.6946564885496184
I35_08_01.png,0.89058524173028
I69_07_01.png,0.3740458015267176
I72_22_01.png,0.89058524173028
I14_03_01.png,0.9338422391857507
I47_25_04.png,0.8142493638676845
I22_16_02.png,0.8575063613231553
I36_07_03.png,0.2620865139949109
I63_25_05.png,0.6590330788804072
I64_11_03.png,0.4758269720101782
I19_13_03.png,0.2875318066157761
I80_12_01.png,0.9592875318066157
I35_25_03.png,0.916030534351145
I20_18_02.png,0.89058524173028
I69_20_05.png,0.6030534351145039
I76_17_02.png,0.8727735368956743
I32_13_05.png,0.2544529262086514
I01_08_02.png,0.7048346055979644
I34_11_01.png,0.78117048346056
I43_15_02.png,0.5089058524173028
I09_21_03.png,0.5267175572519084
I65_17_05.png,0.39949109414758266
I51_17_01.png,0.9236641221374047
I35_25_02.png,0.8575063613231553
I52_22_01.png,0.8218829516539442
I44_04_01.png,0.9083969465648857
I22_09_01.png,0.9491094147582699
I14_01_01.png,0.9236641221374047
I25_18_05.png,0.6946564885496184
I47_21_04.png,0.49109414758269726
I63_14_02.png,0.7201017811704835
I45_08_05.png,0.07633587786259544
I44_03_01.png,0.8829516539440203
I20_04_03.png,0.06615776081424937
I16_03_02.png,0.6284987277353691
I55_18_03.png,0.8982188295165395
I48_11_01.png,0.7048346055979644
I05_18_03.png,0.8575063613231553
I65_12_04.png,0.3816793893129771
I65_04_02.png,0.5597964376590332
I22_21_03.png,0.6615776081424937
I10_18_03.png,0.9491094147582699
I65_05_04.png,0.24681933842239187
I80_19_03.png,0.6437659033078881
I75_01_01.png,0.8575063613231553
I31_15_01.png,0.78117048346056
I58_17_04.png,0.6361323155216285
I06_25_01.png,0.5089058524173028
I79_10_03.png,0.7709923664122139
I47_18_04.png,0.89058524173028
I58_03_01.png,0.9083969465648857
I41_20_03.png,0.6946564885496184
I26_15_01.png,0.7302798982188295
I06_13_05.png,0.2875318066157761
I18_21_05.png,0.16030534351145037
I76_20_04.png,0.7633587786259542
I38_10_04.png,0.1959287531806616
I25_01_01.png,0.8727735368956743
I41_11_01.png,0.83206106870229
I65_05_05.png,0.18575063613231554
I61_06_02.png,0.806615776081425
I61_07_04.png,0.4580152671755725
I30_13_02.png,0.5012722646310434
I62_15_01.png,0.5852417302798982
I45_14_03.png,0.450381679389313
I49_24_02.png,0.6361323155216285
I06_04_04.png,0.3231552162849873
I11_18_03.png,0.9363867684478372
I26_01_01.png,0.9516539440203564
I71_03_01.png,0.8829516539440203
I74_08_01.png,0.916030534351145
I42_17_04.png,0.6768447837150128
I01_01_01.png,0.9083969465648857
I71_05_03.png,0.22137404580152675
I65_13_01.png,0.5928753180661578
I48_20_01.png,0.8473282442748092
I29_07_04.png,0.3638676844783716
I76_11_01.png,0.78117048346056
I04_08_01.png,0.9414758269720103
I36_23_03.png,0.4656488549618321
I38_22_01.png,0.7633587786259542
I23_04_02.png,0.3893129770992366
I32_20_04.png,0.3384223918575064
